index,food,pref
412,Maple Walnut Cookies,0
413,Margherita Pizza,0
414,Marinara Sauce,1
415,Marinara Sauce,1
416,Marinara Sauce,1
417,Marinara Sauce,1
418,Masala Vegetables,0
419,Masala Vegetables,0
420,Mashed Potato Bowl Bar,0
421,Mashed Yukon Golds,0
422,Matar Paneer,0
423,Meatball Bar,1
424,Meatballs,1
425,Memphis Meatloaf,0
426,Mexican Chorizo Sausage,0
427,Mexican Chorizo Sausage,0
428,Mexican Rice,0
429,Mexican Rice,0
430,Mexican Rice,0
431,Middle East Apple Roasted Chicken,0
432,Middle Eastern Shakshuka Eggs,0
433,Mint Chip Brownie,0
434,Mocha Chip Muffin,0
435,Mocha Chip Muffin,0
436,Muffin Blueberry Oat Bran,0
437,Muffin Orange Cranberry,0
438,Muffin Orange Cranberry,0
439,Mushroom & Swiss Burger with Onions,0
440,N.E.Clam Chowder,0
441,N.E.Clam Chowder,0
442,Nachos Bar,0
443,Natural BridgesTofu Scramble,0
444,Natural BridgesTofu Scramble,1
445,Natural BridgesTofu Scramble,0
446,Natural BridgesTofu Scramble,1
447,Natural BridgesTofu Scramble,0
448,Natural BridgesTofu Scramble,0
449,Natural BridgesTofu Scramble,0
450,Natural BridgesTofu Scramble,1
451,Natural BridgesTofu Scramble,1
452,Natural BridgesTofu Scramble,0
453,Natural BridgesTofu Scramble,0
454,Natural BridgesTofu Scramble,1
455,Natural BridgesTofu Scramble,0
456,Natural BridgesTofu Scramble,0
457,North African Bar,0
458,Nutella Hazelnut Cheese Ring,0
459,Oatbran Apple Muffin,0
460,Oatmeal Gluten-Free,0
461,Oatmeal Gluten-Free,0
462,Oatmeal Gluten-Free,0
463,Oatmeal Gluten-Free,0
464,Oatmeal Gluten-Free,0
465,Oatmeal Gluten-Free,0
466,Oatmeal Gluten-Free,0
467,Oatmeal Gluten-Free,0
468,Oatmeal Gluten-Free,0
469,Oatmeal Gluten-Free,0
470,Oatmeal Gluten-Free,0
471,Oatmeal Gluten-Free,0
472,Oatmeal Gluten-Free,0
473,Oatmeal Gluten-Free,0
474,Oatmeal Gluten-Free,0
475,Oatmeal Gluten-Free,0
476,Oatmeal Gluten-Free,0
477,Old Fashioned Frosted Donut,0
478,Old Fashioned Frosted Donut,0
479,Onion Rings,0
480,Onion Rings,1
481,Onion Rings,1
482,Onions,0
483,Onions,0
484,Onions,0
485,Onions,0
486,Onions,0
487,Onions,0
488,Onions,0
489,Orange Glazed Pork,1
490,Orange Glazed Vegan Chicken,0
491,Original Naan,0
492,Original Naan,0
493,Original Naan,0
494,Original Naan,0
495,Oven Roasted Allergen Free Chicken Thigh,0
496,Oven Roasted Allergen Free Chicken Thigh,0
497,Oven Roasted Allergen Free Chicken Thigh,0
498,Oven Roasted Allergen Free Chicken Thigh,0
499,Oven Roasted Allergen Free Chicken Thigh,1
500,Oven Roasted Allergen Free Chicken Thigh,0
501,Oven Roasted Allergen Free Chicken Thigh,1
502,Oven Roasted Allergen Free Chicken Thigh,0
503,Oven Roasted Allergen Free Chicken Thigh,1
504,Oven Roasted Chicken Thigh,0
505,Oven Roasted Chicken Thigh,0
506,Oven Roasted Chicken Thigh,0
507,Oven Roasted Chicken Thigh,0
508,Oven Roasted Chicken Thigh,0
509,Oven Roasted Chicken Thigh,0
510,Oven Roasted Chicken Thigh,0
511,Oven Roasted Chicken Thigh,0
512,Oven Roasted Chicken Thigh,0
513,Oven Roasted Herbed Potatoes,0
514,Oven Roasted Herbed Potatoes,1
515,Oven Roasted Herbed Potatoes,0
516,Oven Roasted Turkey,0
517,Oven Roasted Turkey,0
518,Oven Roasted Turkey,1
519,Oven Roasted Turkey,0
520,Oven Roasted Turkey,0
521,Oven Roasted Turkey,1
522,Oven Roasted Turkey,0
523,Papas Bravas,0
524,Papas Fritas,0
525,Papas Fritas,0
526,Paul's Vegan Macadamia Nut Cookies,0
527,Peach Crunch Muffin,0
528,Peanut Butter Brownie,0
529,Peanut Kung Pao Chicken,1
530,Peanut Kung Pao Vegetables,0
531,Penne,1
532,Penne,1
533,Penne,1
534,Penne,1
535,Pepperoni Pizza,0
536,Pepperoni Pizza,0
537,Pepperoni Pizza,0
538,Pepperoni Pizza,0
539,Peruvian Bar,0
540,Pineapple Chicken Curry,0
541,Pineapple Tofu Curry,0
542,Pizza Special,1
543,Pizza with Gochujang BBQ Chicken,1
544,"Pizza with Potato, Sausage and Cheese",1
545,"Pizza with Potato, Sausage and Cheese",1
546,Plain Cooked Elbow Pasta,0
547,Pork Al Pastor,0
548,Pork Carnitas,1
549,Pork Hawaiian Braised,0
550,Pork Pozole,1
551,Portabello Tofu Fried Rice,1
552,Portobella Mushroom Cheese Steak,0
553,Portobello Cheese Quesadilla,0
554,Potato Latkes,0
555,Potato Mac Salad,0
556,Potato Samosas,0
557,Potatoes O'Brien,0
558,Potatoes O'Brien,0
559,Pumpkin Pecan Muffin,0
560,Quinoa Fruit Salad,0
561,Quinoa with Butternut Squash and Kale,0
562,Ranch Chicken Sandwich with Bacon,0
563,Raspberry Cheese Ring,0
564,Red Skin Mashed Potatoes,1
565,Red Skin Mashed Potatoes,1
566,Regular Cut Fries,0
567,Regular Cut Fries,1
568,Rice Krispy Treats,0
569,Roasted Cauliflower and Almond Salad,0
570,Roasted Corn,0
571,Roasted Corn,0
572,Roasted Corn,0
573,Roasted Corn,0
574,Roasted Kale and Butternut Squash,0
575,Roasted Red Potatoes Garlic Herb,0
576,Roasted Red Potatoes Garlic Herb,0
577,Roasted Seasonal Vegetables,0
578,Roasted Seasonal Vegetables,0
579,Roasted Seasonal Vegetables,0
580,Roasted Seasonal Vegetables,0
581,Roasted Seasonal Vegetables,0
582,Roasted Seasonal Vegetables,0
583,Roasted Seasonal Vegetables,0
584,Roasted Vegetable Pizza,0
585,Roasted Vegetable Quesadilla,0
586,Roasted Vegetables,0
587,Roasted Vegetables,0
588,Roasted Vegetables,0
589,Roasted Vegetables,0
590,Roasted Yams,0
591,Roasted Yukon Gold Potatoes,1
592,Roasted Yukon Gold Potatoes,0
593,Rodeo Burger,0
594,Roma Pesto Pizza,0
595,Roma Pesto Pizza,0
596,Rosemary Roasted Pork Loin,1
597,Saffron Orzo,0
598,Salsa Roja,0
599,Sausage Links,1
600,Sausage Links,0
601,Sausage Links,0
602,Sausage Patties,1
603,Sausage Patties,1
604,Sausage Patties,1
605,Sauteed Mushrooms,0
606,Sauteed Mushrooms,0
607,Sauteed Mushrooms,0
608,Sauteed Mushrooms,0
609,Sauteed Mushrooms,0
610,Sauteed Seasonal Vegetable,0
611,Sauteed Seasonal Vegetable,0
612,Savory Cheese Grits,0
613,Sesame Chili Ginger Beef,1
614,Sesame Chili Ginger Beef,1
615,Sesame Chow Mein Noodles,1
616,Sesame Udon Noodles,0
617,Sesame Yakisoba Noodles,1
618,Sesame Yakisoba Noodles,1
619,Shredded Hash Browns,0
620,Sizzling Buffalo Chicken Salad,0
621,Sizzling Buffalo Tofu Salad,0
622,Sliced Olived,0
623,Sliced Olived,0
624,Sliced Olived,0
625,Sliced Olived,0
626,Sliced Olived,0
627,Sliced Olived,0
628,Sliced Olived,0
629,Smoked Ham,0
630,Smoked Ham,1
631,Smoked Ham,1
632,Smoked Ham,0
633,Smoked Ham,0
634,Smoked Ham,0
635,Smoked Ham,0
636,South America Quinoa Bowl,0
637,Soyrizo Tofu Scramble,0
638,Soyrizo Tofu Scramble,0
639,Soyrizo Tofu Scramble,0
640,Spaghetti with Meatballs,0
641,Spam Fried Rice,1
642,Spiced Almond Couscous,0
643,Spicy Arrabbiata Sauce,0
644,Spicy Arrabbiata Sauce,0
645,Spicy Beef Stew From the Bayou,1
646,Spicy Double Sausage Pizza,1
647,Spicy Gold Potatoes,0
648,Spicy Gold Potatoes,0
649,Spicy Sonoran Meatloaf,0
650,Spicy Vegan Chicken and Broccoli Stir Fry,0
651,Steak Cut Fries,1
652,Steak Cut Fries,1
653,Steamed Rice,1
654,Steamed Rice,1
655,Steamed Rice,1
656,Steamed Rice,1
657,Steamed Rice,1
658,Steamed Rice,1
659,Steamed Rice,1
660,Steamed Rice,1
661,Steamed Rice,1
662,Steamed Rice,1
663,Steamed Rice,1
664,Steamed Rice,1
665,Steamed Rice,1
666,Steamed Rice,1
667,Steamed Rice,1
668,Steamed Rice,1
669,Steamed Rice,1
670,Steamed Rice,1
671,Steamed Seasonal Vegetables,0
672,Steamed Seasonal Vegetables,0
673,Steamed Seasonal Vegetables,0
674,Steamed Seasonal Vegetables,0
675,Steamed Seasonal Vegetables,0
676,Steamed Seasonal Vegetables,0
677,Steamed Seasonal Vegetables,0
678,Steamed Seasonal Vegetables,0
679,Steamed Seasonal Vegetables,0
680,Steamed Seasonal Vegetables,0
681,Steamed Seasonal Vegetables,0
682,Steamed Seasonal Vegetables,0
683,Sticky Rice,1
684,Stir Fry Vegetables,0
685,Stir Fry Vegetables,0
686,Stir Fry Vegetables,0
687,Stir Fry Vegetables,0
688,Strawberry Almond Cake,0
689,Strawberry Crunch Muffin,1
690,Strawberry Mousse,0
691,Stuffed Shells in classic Marinara Sauce,0
692,Sun Dried Tomato Crusted Chicken Breast,0
693,Sweet & Sour Mushroom Soup,0
694,Sweet Potato Fries,0
695,Szechuan Sweet Chili Chicken,1
696,Szechuan Sweet Chili Sauce,1
697,Szechuan Sweet Chili Sauce,1
698,Szechuan Sweet Chili Sauce,1
699,Szechuan Sweet Chili Tofu,1
700,Szechuan Sweet Chili Tofu,1
701,Tabouleh Salad,0
702,Tahini Sauce,0
703,Tahini Sauce,0
704,Tahitian Plant Based Wrap,0
705,Tamarind BBQ Tempeh,0
706,Tandoori Chicken,0
707,Taqueria Chicken,0
708,Taqueria Chicken,1
709,Taqueria Chicken,0
710,Taqueria Ground Beef,0
711,Tator Tots,1
712,Tator Tots,1
713,Tator Tots,1
714,Teriyaki Chicken Shoyu,1
715,Teriyaki Chicken Shoyu,1
716,Teriyaki Chicken Shoyu,1
717,Teriyaki Glaze Wings,0
718,Teriyaki Glaze Wings,0
719,Teriyaki Sauce (Gluten Free),1
720,Teriyaki Sauce (Gluten Free),1
721,Teriyaki Tofu,1
722,Texas French Toast,1
723,Texas French Toast,0
724,Texas French Toast,0
725,Texas French Toast,1
726,Texas French Toast,1
727,Thai Coconut Curry Chicken Soup,0
728,Thai Lentil and Coconut Soup,0
729,Thai Style Sustainable Pacific Cod,0
730,Thai Tofu Scramble,0
731,Tomato & Basil Relish,0
732,Tomato Bisque Soup,0
733,Tomato Bisque Soup,1
734,Torta Ahogada,0
735,Tortilla Chips,0
736,Truffle Peanut Brownie,0
737,Turkey Corn Dogs,0
738,Turkey Sausage Patty,1
739,Tuscan Vegetable Soup,0
740,Tuscan Vegetable Soup,0
741,Tuscan Vegetable Soup,0
742,Tuscan Vegetable Soup,0
743,Tzatziki Sauce,0
744,Tzatziki Sauce,0
745,UCSC Bakery French Rolls,0
746,UCSC Bakery French Rolls,1
747,UCSC Bakery French Rolls,0
748,UCSC Bakery French Rolls,0
749,UCSC Bakery French Rolls,0
750,UCSC Bakery French Rolls,1
751,Vegan Apple Strudel,0
752,Vegan Baked Beans,0
753,Vegan Baked Beans,0
754,Vegan BlackberryTurnovers,0
755,Vegan Brownie,0
756,Vegan Macaroni & Cheese,0
757,Vegan Macaroni & Cheese,0
758,Vegan Malibu Burger,0
759,Vegan Malibu Burger,0
760,Vegan Malibu Burger,0
761,Vegan Malibu Burger,0
762,Vegan Malibu Burger,0
763,Vegan Malibu Burger,0
764,Vegan Malibu Burger,0
765,Vegan Mushroom Gravy,0
766,Vegan Oatmeal Cookie,0
767,Vegan Peanut Granola,0
768,Vegan Peanut Granola,0
769,Vegan Peanut Granola,0
770,Vegan Peanut Granola,0
771,Vegan Peanut Granola,0
772,Vegan Peanut Granola,0
773,Vegan Polpette,0
774,Vegan Tenders,0
775,Vegan Tenders,0
776,Vegan Tenders,0
777,Vegetable Lo Mein,0
778,Vegetable Lo Mein,0
779,Veggie Fried Rice,0
780,Veggie Supreme Pizza,0
781,Walnut Brownie,0
782,White Bean with Kale Soup,0
783,Yogurt Cheesecake,1
